"filename", "language", "C#", "JSON", "XML", "Markdown", "Properties", "MonoGame Content Builder", "comment", "blank", "total"
"c:\Users\gsleg\Documents\GitHub\RunnerGame\README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 1, 3
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\.config\dotnet-tools.json", "JSON", 0, 36, 0, 0, 0, 0, 0, 0, 36
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\Content\Content.mgcb", "MonoGame Content Builder", 0, 0, 0, 0, 0, 131, 16, 20, 167
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\Game1.cs", "C#", 55, 0, 0, 0, 0, 0, 0, 16, 71
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\Engine\GameObjects\Button.cs", "C#", 78, 0, 0, 0, 0, 0, 2, 16, 96
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\Engine\GameObjects\GameObject.cs", "C#", 71, 0, 0, 0, 0, 0, 1, 13, 85
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\Engine\GameObjects\Label.cs", "C#", 55, 0, 0, 0, 0, 0, 3, 9, 67
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\Engine\GameObjects\Platform.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\Engine\Sprites\Animation.cs", "C#", 77, 0, 0, 0, 0, 0, 0, 7, 84
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\Engine\Sprites\AnimationFrame.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\Engine\Sprites\Sprite.cs", "C#", 71, 0, 0, 0, 0, 0, 0, 9, 80
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\Engine\States\GameState.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\gsleg\Documents\GitHub\RunnerGame\RunnerGame\GameClasses\GameClasses.csproj", "XML", 0, 0, 11, 0, 0, 0, 0, 4, 15
